time_ns,input_v,ku,kd,pad_v
0.1102799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176900085335127
0.11127999999999989,0.0,0.001940593158953213,0.9986107960502535,0.001176906140711614
0.1122799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176912083811254
0.11327999999999991,0.0,0.001940593158953213,0.9986107960502535,0.001176917916715848
0.1142799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176923641468598
0.1152799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176929260074819
0.1162799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176934774502647
0.1172799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176940186683724
0.1182799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176945498513877
0.1192799999999999,0.0,0.001940593158953213,0.9986107960502535,0.00117695071185378
0.12027999999999989,0.0,0.001940593158953213,0.9986107960502535,0.001176955828529608
0.12127999999999989,0.0,0.001940593158953213,0.9986107960502535,0.001176960850333675
0.12227999999999992,0.0,0.001940593158953213,0.9986107960502535,0.001176965779025063
0.1232799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176970616330237
0.1242799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176975363943652
0.1252799999999999,0.0,0.001940593158953213,0.9986107960502535,0.001176980023528342
0.1262799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001176984596716509
0.12727999999999978,0.0,0.001940593158953213,0.9986107960502535,0.001176989085110088
0.12827999999999978,0.0,0.001940593158953213,0.9986107960502535,0.001176993490281315
0.1292799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001176997813773271
0.1302799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177002057100426
0.1312799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177006221749172
0.13227999999999981,0.0,0.001940593158953213,0.9986107960502535,0.001177010309178337
0.1332799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177014320819702
0.1342799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177018258078501
0.1352799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177022122333911
0.13627999999999982,0.0,0.001940593158953213,0.9986107960502535,0.001177025914939538
0.13727999999999982,0.0,0.001940593158953213,0.9986107960502535,0.001177029637223888
0.1382799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177033290490837
0.1392799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177036876020082
0.1402799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177040395067595
0.1412799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177043848866059
0.1422799999999998,0.0,0.001940593158953213,0.9986107960502535,0.0011770472386253
0.1432799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177050565532714
0.1442799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177053830753678
0.1452799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177057035431963
0.1462799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177060180690131
0.1472799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177063267629933
0.1482799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177066297332687
0.1492799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177069270859666
0.1502799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177072189252462
0.1512799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177075053533355
0.1522799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177077864705671
0.1532799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177080623754133
0.1542799999999998,0.0,0.001940593158953213,0.9986107960502535,0.001177083331645203
0.1552799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177085989327427
0.1562799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177088597731759
0.1572799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177091157771896
0.1582799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177093670344591
0.1592799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177096136329968
0.1602799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177098556591837
0.1612799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177100931977987
0.1622799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177103263320489
0.1632799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177105551435987
0.16427999999999968,0.0,0.001940593158953213,0.9986107960502535,0.001177107797125981
0.1652799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177110001177113
0.1662799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177112164361436
0.1672799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177114287436689
0.1682799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177116371146563
0.1692799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177118416220957
0.17027999999999968,0.0,0.001940593158953213,0.9986107960502535,0.001177120423376238
0.17127999999999968,0.0,0.001940593158953213,0.9986107960502535,0.00117712239331549
0.17227999999999968,0.0,0.001940593158953213,0.9986107960502535,0.001177124326728762
0.1732799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177126224293304
0.1742799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177128086673814
0.1752799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177129914522663
0.1762799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177131708480124
0.1772799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177133469174602
0.1782799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177135197222849
0.1792799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177136893230179
0.18027999999999972,0.0,0.001940593158953213,0.9986107960502535,0.001177138557790686
0.18127999999999972,0.0,0.001940593158953213,0.9986107960502535,0.001177140191487446
0.1822799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177141794892726
0.1832799999999997,0.0,0.001940593158953213,0.9986107960502535,0.001177143368568179
0.18427999999999958,0.0,0.001940593158953213,0.9986107960502535,0.001177144913065047
0.18527999999999958,0.0,0.001940593158953213,0.9986107960502535,0.00117714642892435
0.18627999999999958,0.0,0.001940593158953213,0.9986107960502535,0.001177147916677076
0.1872799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177149376844369
0.18827999999999961,0.0,0.001940593158953213,0.9986107960502535,0.001177150809937708
0.18927999999999962,0.0,0.001940593158953213,0.9986107960502535,0.001177152216459091
0.1902799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177153596901206
0.1912799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177154951747607
0.1922799999999996,0.0,0.001940593158953213,0.9986107960502535,0.00117715628147288
0.1932799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177157586542814
0.19427999999999962,0.0,0.001940593158953213,0.9986107960502535,0.00117715886741456
0.19527999999999962,0.0,0.001940593158953213,0.9986107960502535,0.001177160124536793
0.1962799999999996,0.0,0.001940593158953213,0.9986107960502535,0.00117716135834987
0.1972799999999996,0.0,0.001940593158953213,0.9986107960502535,0.00117716256928598
0.1982799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177163757769302
0.1992799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177164924216148
0.2002799999999996,0.0,0.001940593158953213,0.9986107960502535,0.00117716606903511
0.2012799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177167192627207
0.2022799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177168295386019
0.2032799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177169377697832
0.2042799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177170439941767
0.2052799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177171482489915
0.2062799999999996,0.0,0.001940593158953213,0.9986107960502535,0.00117717250570747
0.2072799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177173509952853
0.20827999999999958,0.0,0.001940593158953213,0.9986107960502535,0.001177174495577841
0.2092799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177175462927688
0.2102799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177176412341243
0.2112799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177177344151078
0.2122799999999996,0.0,0.001940593158953213,0.9986107960502535,0.001177178258683593
0.2132799999999995,0.0,0.001940593158953213,0.9986107960502535,0.00117717915625914
0.2142799999999995,0.0,0.001940593158953213,0.9986107960502535,0.00117718003719213
0.2152799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177180901791142
0.2162799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177181750359037
0.2172799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177182583193059
0.2182799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177183400584939
0.2192799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177184202821002
0.2202799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177184990182261
0.2212799999999995,0.0,0.001940593158953213,0.9986107960502535,0.00117718576294452
0.22227999999999948,0.0,0.001940593158953213,0.9986107960502535,0.001177186521378469
0.2232799999999995,0.0,0.001940593158953213,0.9986107960502535,0.00117718726574978
0.2242799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177187996319197
0.2252799999999995,0.0,0.001940593158953213,0.9986107960502535,0.00117718871334263
0.2262799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177189417071244
0.2272799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177190107751549
0.22827999999999948,0.0,0.001940593158953213,0.9986107960502535,0.001177190785625481
0.22927999999999948,0.0,0.001940593158953213,0.9986107960502535,0.001177191450930493
0.23027999999999949,0.0,0.001940593158953213,0.9986107960502535,0.001177192103899632
0.2312799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177192744761627
0.23227999999999951,0.0,0.001940593158953213,0.9986107960502535,0.001177193373740965
0.2332799999999995,0.0,0.001940593158953213,0.9986107960502535,0.00117719399105797
0.23427999999999946,0.0,0.001940593158953213,0.9986107960502535,0.001177194596928881
0.23527999999999952,0.0,0.001940593158953213,0.9986107960502535,0.001177195191565928
0.23627999999999952,0.0,0.001940593158953213,0.9986107960502535,0.001177195775177406
0.23727999999999952,0.0,0.001940593158953213,0.9986107960502535,0.001177196347967748
0.23827999999999952,0.0,0.001940593158953213,0.9986107960502535,0.001177196910137594
0.23927999999999952,0.0,0.001940593158953213,0.9986107960502535,0.001177197461883867
0.2402799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177198003399838
0.2412799999999995,0.0,0.001940593158953213,0.9986107960502535,0.001177198534875194
0.24227999999999938,0.0,0.001940593158953213,0.9986107960502535,0.001177199056496105
0.24327999999999939,0.0,0.001940593158953213,0.9986107960502535,0.001177199568445288
0.2442799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177200070902073
0.2452799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177200564042467
0.2462799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177201048039209
0.2472799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177201523061839
0.24827999999999936,0.0,0.001940593158953213,0.9986107960502535,0.001177201989276752
0.24927999999999942,0.0,0.001940593158953213,0.9986107960502535,0.001177202446847258
0.2502799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177202895933638
0.2512799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177203336693203
0.2522799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177203769280346
0.2532799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177204193846597
0.2542799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177204610540676
0.2552799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177205019508547
0.2562799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177205420893467
0.2572799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177205814836037
0.2582799999999994,0.0,0.001940593158953213,0.9986107960502535,0.00117720620147425
0.2592799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177206580943542
0.2602799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177206953376836
0.2612799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177207318904591
0.2622799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177207677654848
0.2632799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177208029753272
0.2642799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177208375323201
0.2652799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177208714485683
0.2662799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177209047359523
0.2672799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177209374061324
0.2682799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177209694705524
0.2692799999999994,0.0,0.001940593158953213,0.9986107960502535,0.001177210009404443
0.2702799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177210318268315
0.2712799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177210621405333
0.2722799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177210918921681
0.2732799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177211210921576
0.2742799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177211497507303
0.2752799999999993,0.0,0.001940593158953213,0.9986107960502535,0.00117721177877925
0.2762799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177212054835942
0.2772799999999993,0.0,0.001940593158953213,0.9986107960502535,0.00117721232577408
0.2782799999999993,0.0,0.001940593158953213,0.9986107960502535,0.00117721259168857
0.2792799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177212852672559
0.2802799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177213108817467
0.2812799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177213360213018
0.2822799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177213606947273
0.2832799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177213849106661
0.2842799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177214086776007
0.2852799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177214320038565
0.2862799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177214548976043
0.2872799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177214773668636
0.2882799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177214994195051
0.28927999999999926,0.0,0.001940593158953213,0.9986107960502535,0.001177215210632536
0.29027999999999926,0.0,0.001940593158953213,0.9986107960502535,0.001177215423056906
0.29127999999999926,0.0,0.001940593158953213,0.9986107960502535,0.001177215631542572
0.2922799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177215836162564
0.2932799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177216036988557
0.2942799999999993,0.0,0.001940593158953213,0.9986107960502535,0.0011772162340909
0.2952799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177216427538634
0.2962799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177216617399522
0.2972799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177216803740071
0.2982799999999993,0.0,0.001940593158953213,0.9986107960502535,0.001177216986625552
0.2992799999999992,0.0,0.001940593158953213,0.9986107960502535,0.00117721716612003
0.3002799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177217342286379
0.3012799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177217515186308
0.30227999999999916,0.0,0.001940593158953213,0.9986107960502535,0.001177217684880382
0.30327999999999916,0.0,0.001940593158953213,0.9986107960502535,0.001177217851428043
0.30427999999999916,0.0,0.001940593158953213,0.9986107960502535,0.001177218014887631
0.30527999999999916,0.0,0.001940593158953213,0.9986107960502535,0.001177218175316404
0.3062799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177218332770558
0.3072799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177218487305247
0.3082799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177218638974604
0.3092799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177218787831756
0.3102799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177218933928846
0.3112799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177219077317052
0.3122799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177219218046599
0.3132799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177219356166784
0.31427999999999917,0.0,0.001940593158953213,0.9986107960502535,0.001177219491725989
0.31527999999999917,0.0,0.001940593158953213,0.9986107960502535,0.001177219624771699
0.3162799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177219755350518
0.3172799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177219883508186
0.3182799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177220009289597
0.3192799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177220132738808
0.3202799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177220253899064
0.32127999999999923,0.0,0.001940593158953213,0.9986107960502535,0.001177220372812805
0.32227999999999923,0.0,0.001940593158953213,0.9986107960502535,0.001177220489521686
0.32327999999999923,0.0,0.001940593158953213,0.9986107960502535,0.001177220604066589
0.32427999999999924,0.0,0.001940593158953213,0.9986107960502535,0.001177220716487636
0.32527999999999924,0.0,0.001940593158953213,0.9986107960502535,0.001177220826824208
0.3262799999999992,0.0,0.001940593158953213,0.9986107960502535,0.001177220935114955
0.3272799999999992,0.0,0.001940593158953213,0.9986107960502535,0.00117722104139781
0.3282799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177221145710003
0.3292799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177221248088072
0.3302799999999991,0.0,0.001940593158953213,0.9986107960502535,0.00117722134856788
0.3312799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177221447184623
0.3322799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177221543972846
0.3332799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177221638966453
0.3342799999999991,0.0,0.001940593158953213,0.9986107960502535,0.00117722173219872
0.33527999999999913,0.0,0.001940593158953213,0.9986107960502535,0.001177221823702303
0.33627999999999914,0.0,0.001940593158953213,0.9986107960502535,0.001177221913509257
0.33727999999999914,0.0,0.001940593158953213,0.9986107960502535,0.001177222001651039
0.33827999999999914,0.0,0.001940593158953213,0.9986107960502535,0.001177222088158524
0.33927999999999914,0.0,0.001940593158953213,0.9986107960502535,0.001177222173062015
0.3402799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177222256391253
0.3412799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177222338175426
0.3422799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177222418443184
0.3432799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177222497222643
0.3442799999999991,0.0,0.001940593158953213,0.9986107960502535,0.001177222574541399
