time_ns,input_v,ku,kd,pad_v
0.02927999999999999,0.0,0.0,1.0,1.523583467152476e-06
0.030279999999999998,0.0,0.0,1.0,1.523619184920206e-06
0.03128,0.0,0.0,1.0,1.523654239825876e-06
0.032279999999999996,0.0,0.0,1.0,1.523688644171097e-06
0.033280000000000004,0.0,0.0,1.0,1.523722410029185e-06
0.03428000000000001,0.0,0.0,1.0,1.523755549249392e-06
0.03528000000000001,0.0,0.0,1.0,1.523788073461072e-06
0.03628000000000002,0.0,0.0,1.0,1.523819994077753e-06
0.03728000000000002,0.0,0.0,1.0,1.52385132230115e-06
0.03828000000000002,0.0,0.0,1.0,1.523882069125091e-06
0.039280000000000016,0.0,0.0,1.0,1.523912245339379e-06
0.04028000000000003,0.0,0.0,1.0,1.523941861533575e-06
0.04128000000000003,0.0,0.0,1.0,1.523970928100716e-06
0.042280000000000026,0.0,0.0,1.0,1.523999455240961e-06
0.043280000000000034,0.0,0.0,1.0,1.524027452965172e-06
0.04428000000000004,0.0,0.0,1.0,1.524054931098425e-06
0.04528000000000004,0.0,0.0,1.0,1.524081899283459e-06
0.04628000000000005,0.0,0.0,1.0,1.524108366984062e-06
0.04728000000000005,0.0,0.0,1.0,1.524134343488387e-06
0.04828000000000005,0.0,0.0,1.0,1.524159837912217e-06
0.049280000000000046,0.0,0.0,1.0,1.524184859202159e-06
0.05028000000000006,0.0,0.0,1.0,1.524209416138787e-06
0.05128000000000006,0.0,0.0,1.0,1.524233517339724e-06
0.052280000000000056,0.0,0.0,1.0,1.52425717126266e-06
0.05328000000000007,0.0,0.0,1.0,1.52428038620833e-06
0.05428000000000007,0.0,0.0,1.0,1.524303170323415e-06
0.05528000000000007,0.0,0.0,1.0,1.524325531603413e-06
0.05628000000000008,0.0,0.0,1.0,1.524347477895435e-06
0.05728000000000008,0.0,0.0,1.0,1.524369016900964e-06
0.05828000000000008,0.0,0.0,1.0,1.524390156178557e-06
0.059280000000000076,0.0,0.0,1.0,1.524410903146497e-06
0.06028000000000008,0.0,0.0,1.0,1.524431265085394e-06
0.06128000000000007,0.0,0.0,1.0,1.524451249140743e-06
0.06228000000000007,0.0,0.0,1.0,1.524470862325433e-06
0.06328000000000006,0.0,0.0,1.0,1.524490111522202e-06
0.06428000000000006,0.0,0.0,1.0,1.524509003486057e-06
0.06528000000000006,0.0,0.0,1.0,1.524527544846645e-06
0.06628000000000006,0.0,0.0,1.0,1.524545742110576e-06
0.06728000000000005,0.0,0.0,1.0,1.524563601663708e-06
0.06828000000000005,0.0,0.0,1.0,1.52458112977339e-06
0.06928000000000005,0.0,0.0,1.0,1.524598332590657e-06
0.07028000000000004,0.0,0.0,1.0,1.524615216152394e-06
0.07128000000000004,0.0,0.0,1.0,1.52463178638345e-06
0.07228000000000004,0.0,0.0,1.0,1.524648049098717e-06
0.07328000000000003,0.0,0.0,1.0,1.524664010005175e-06
0.07428000000000003,0.0,0.0,1.0,1.524679674703891e-06
0.07528000000000003,0.0,0.0,1.0,1.524695048691985e-06
0.07628000000000001,0.0,0.0,1.0,1.52471013736456e-06
0.07728000000000002,0.0,0.0,1.0,1.524724946016597e-06
0.07828000000000002,0.0,0.0,1.0,1.524739479844806e-06
0.07928,0.0,0.0,1.0,1.524753743949461e-06
0.08028,0.0,0.0,1.0,1.524767743336178e-06
0.08128,0.0,0.0,1.0,1.524781482917681e-06
0.08228,0.0,0.0,1.0,1.524794967515519e-06
0.08327999999999999,0.0,0.0,1.0,1.524808201861763e-06
0.08428,0.0,0.0,1.0,1.524821190600664e-06
0.08528,0.0,0.0,1.0,1.524833938290285e-06
0.08627999999999998,0.0,0.0,1.0,1.524846449404097e-06
0.08727999999999998,0.0,0.0,1.0,1.524858728332551e-06
0.08827999999999998,0.0,0.0,1.0,1.524870779384619e-06
0.08927999999999997,0.0,0.0,1.0,1.524882606789307e-06
0.09027999999999997,0.0,0.0,1.0,1.524894214697135e-06
0.09127999999999997,0.0,0.0,1.0,1.524905607181598e-06
0.09227999999999996,0.0,0.0,1.0,1.524916788240595e-06
0.09327999999999996,0.0,0.0,1.0,1.524927761797828e-06
0.09427999999999996,0.0,0.0,1.0,1.524938531704183e-06
0.09527999999999995,0.0,0.0,1.0,1.52494910173908e-06
0.09627999999999995,0.0,0.0,1.0,1.5249594756118e-06
0.09727999999999995,0.0,0.0,1.0,1.524969656962783e-06
0.09827999999999995,0.0,0.0,1.0,1.524979649364912e-06
0.09927999999999994,0.0,0.0,1.0,1.524989456324762e-06
0.1002799999999999,0.0,0.0,1.0,1.524999081283831e-06
0.1012799999999999,0.0,0.0,1.0,1.52500852761975e-06
0.1022799999999999,0.0,0.0,1.0,1.525017798647466e-06
0.1032799999999999,0.0,0.0,1.0,1.525026897620406e-06
0.1042799999999999,0.0,0.0,1.0,1.525035827731618e-06
0.10527999999999989,0.0,0.0,1.0,1.525044592114894e-06
0.1062799999999999,0.0,0.0,1.0,1.525053193845868e-06
0.1072799999999999,0.0,0.0,1.0,1.525061635943095e-06
0.10827999999999989,0.0,0.0,1.0,1.52506992136911e-06
0.1092799999999999,0.0,0.0,1.0,1.525078053031469e-06
0.1102799999999999,0.0,0.0,1.0,1.525086033783769e-06
0.11127999999999989,0.0,0.0,1.0,1.525093866426646e-06
0.1122799999999999,0.0,0.0,1.0,1.525101553708766e-06
0.11327999999999991,0.0,0.0,1.0,1.52510909832778e-06
0.1142799999999999,0.0,0.0,1.0,1.525116502931278e-06
0.1152799999999999,0.0,0.0,1.0,1.525123770117713e-06
0.1162799999999999,0.0,0.0,1.0,1.525130902437316e-06
0.1172799999999999,0.0,0.0,1.0,1.52513790239299e-06
0.1182799999999999,0.0,0.0,1.0,1.525144772441189e-06
0.1192799999999999,0.0,0.0,1.0,1.525151514992778e-06
0.12027999999999989,0.0,0.0,1.0,1.525158132413881e-06
0.12127999999999989,0.0,0.0,1.0,1.525164627026711e-06
0.12227999999999992,0.0,0.0,1.0,1.525171001110383e-06
0.1232799999999999,0.0,0.0,1.0,1.525177256901718e-06
0.1242799999999999,0.0,0.0,1.0,1.525183396596023e-06
0.1252799999999999,0.0,0.0,1.0,1.525189422347866e-06
0.1262799999999998,0.0,0.0,1.0,1.525195336271828e-06
0.12727999999999978,0.0,0.0,1.0,1.525201140443248e-06
0.12827999999999978,0.0,0.0,1.0,1.525206836898948e-06
0.1292799999999998,0.0,0.0,1.0,1.525212427637954e-06
0.1302799999999998,0.0,0.0,1.0,1.525217914622189e-06
0.1312799999999998,0.0,0.0,1.0,1.525223299777169e-06
0.13227999999999981,0.0,0.0,1.0,1.525228584992676e-06
0.1332799999999998,0.0,0.0,1.0,1.525233772123417e-06
0.1342799999999998,0.0,0.0,1.0,1.525238862989684e-06
0.1352799999999998,0.0,0.0,1.0,1.525243859377983e-06
0.13627999999999982,0.0,0.0,1.0,1.525248763041668e-06
0.13727999999999982,0.0,0.0,1.0,1.525253575701552e-06
0.1382799999999998,0.0,0.0,1.0,1.525258299046514e-06
0.1392799999999998,0.0,0.0,1.0,1.525262934734089e-06
0.1402799999999998,0.0,0.0,1.0,1.525267484391052e-06
0.1412799999999998,0.0,0.0,1.0,1.525271949613988e-06
0.1422799999999998,0.0,0.0,1.0,1.52527633196985e-06
0.1432799999999998,0.0,0.0,1.0,1.525280632996514e-06
0.1442799999999998,0.0,0.0,1.0,1.525284854203313e-06
0.1452799999999998,0.0,0.0,1.0,1.52528899707157e-06
0.1462799999999998,0.0,0.0,1.0,1.525293063055118e-06
0.1472799999999998,0.0,0.0,1.0,1.525297053580808e-06
0.1482799999999998,0.0,0.0,1.0,1.525300970049012e-06
0.1492799999999998,0.0,0.0,1.0,1.525304813834113e-06
0.1502799999999998,0.0,0.0,1.0,1.525308586284989e-06
0.1512799999999998,0.0,0.0,1.0,1.525312288725482e-06
0.1522799999999998,0.0,0.0,1.0,1.52531592245487e-06
0.1532799999999998,0.0,0.0,1.0,1.525319488748315e-06
0.1542799999999998,0.0,0.0,1.0,1.525322988857315e-06
0.1552799999999997,0.0,0.0,1.0,1.525326424010143e-06
0.1562799999999997,0.0,0.0,1.0,1.525329795412277e-06
0.1572799999999997,0.0,0.0,1.0,1.525333104246823e-06
0.1582799999999997,0.0,0.0,1.0,1.525336351674931e-06
0.1592799999999997,0.0,0.0,1.0,1.525339538836203e-06
0.1602799999999997,0.0,0.0,1.0,1.525342666849089e-06
0.1612799999999997,0.0,0.0,1.0,1.525345736811286e-06
0.1622799999999997,0.0,0.0,1.0,1.525348749800116e-06
0.1632799999999997,0.0,0.0,1.0,1.52535170687291e-06
0.16427999999999968,0.0,0.0,1.0,1.525354609067377e-06
0.1652799999999997,0.0,0.0,1.0,1.525357457401966e-06
0.1662799999999997,0.0,0.0,1.0,1.525360252876226e-06
0.1672799999999997,0.0,0.0,1.0,1.525362996471157e-06
0.1682799999999997,0.0,0.0,1.0,1.525365689149552e-06
0.1692799999999997,0.0,0.0,1.0,1.525368331856337e-06
0.17027999999999968,0.0,0.0,1.0,1.525370925518903e-06
0.17127999999999968,0.0,0.0,1.0,1.525373471047427e-06
0.17227999999999968,0.0,0.0,1.0,1.525375969335197e-06
0.1732799999999997,0.0,0.0,1.0,1.525378421258923e-06
0.1742799999999997,0.0,0.0,1.0,1.525380827679043e-06
0.1752799999999997,0.0,0.0,1.0,1.525383189440028e-06
0.1762799999999997,0.0,0.0,1.0,1.525385507370677e-06
0.1772799999999997,0.0,0.0,1.0,1.525387782284409e-06
0.1782799999999997,0.0,0.0,1.0,1.525390014979544e-06
0.1792799999999997,0.0,0.0,1.0,1.525392206239591e-06
0.18027999999999972,0.0,0.0,1.0,1.525394356833514e-06
0.18127999999999972,0.0,0.0,1.0,1.525396467516008e-06
0.1822799999999997,0.0,0.0,1.0,1.525398539027764e-06
0.1832799999999997,0.0,0.0,1.0,1.525400572095725e-06
0.18427999999999958,0.0,0.0,1.0,1.525402567433343e-06
0.18527999999999958,0.0,0.0,1.0,1.525404525740832e-06
0.18627999999999958,0.0,0.0,1.0,1.525406447705406e-06
0.1872799999999996,0.0,0.0,1.0,1.525408334001531e-06
0.18827999999999961,0.0,0.0,1.0,1.525410185291153e-06
0.18927999999999962,0.0,0.0,1.0,1.525412002223934e-06
0.1902799999999996,0.0,0.0,1.0,1.525413785437481e-06
0.1912799999999996,0.0,0.0,1.0,1.525415535557564e-06
0.1922799999999996,0.0,0.0,1.0,1.525417253198345e-06
0.1932799999999996,0.0,0.0,1.0,1.525418938962584e-06
0.19427999999999962,0.0,0.0,1.0,1.525420593441858e-06
0.19527999999999962,0.0,0.0,1.0,1.525422217216761e-06
0.1962799999999996,0.0,0.0,1.0,1.525423810857117e-06
0.1972799999999996,0.0,0.0,1.0,1.525425374922172e-06
0.1982799999999996,0.0,0.0,1.0,1.525426909960794e-06
0.1992799999999996,0.0,0.0,1.0,1.525428416511665e-06
0.2002799999999996,0.0,0.0,1.0,1.525429895103471e-06
0.2012799999999996,0.0,0.0,1.0,1.525431346255084e-06
0.2022799999999996,0.0,0.0,1.0,1.52543277047575e-06
0.2032799999999996,0.0,0.0,1.0,1.525434168265261e-06
0.2042799999999996,0.0,0.0,1.0,1.525435540114135e-06
0.2052799999999996,0.0,0.0,1.0,1.525436886503787e-06
0.2062799999999996,0.0,0.0,1.0,1.525438207906697e-06
0.2072799999999996,0.0,0.0,1.0,1.525439504786579e-06
0.20827999999999958,0.0,0.0,1.0,1.525440777598539e-06
0.2092799999999996,0.0,0.0,1.0,1.525442026789236e-06
0.2102799999999996,0.0,0.0,1.0,1.525443252797042e-06
0.2112799999999996,0.0,0.0,1.0,1.525444456052193e-06
0.2122799999999996,0.0,0.0,1.0,1.525445636976939e-06
0.2132799999999995,0.0,0.0,1.0,1.525446795985697e-06
0.2142799999999995,0.0,0.0,1.0,1.525447933485189e-06
0.2152799999999995,0.0,0.0,1.0,1.525449049874592e-06
0.2162799999999995,0.0,0.0,1.0,1.525450145545675e-06
0.2172799999999995,0.0,0.0,1.0,1.525451220882933e-06
0.2182799999999995,0.0,0.0,1.0,1.52545227626373e-06
0.2192799999999995,0.0,0.0,1.0,1.525453312058423e-06
0.2202799999999995,0.0,0.0,1.0,1.525454328630498e-06
0.2212799999999995,0.0,0.0,1.0,1.525455326336695e-06
0.22227999999999948,0.0,0.0,1.0,1.525456305527132e-06
0.2232799999999995,0.0,0.0,1.0,1.525457266545432e-06
0.2242799999999995,0.0,0.0,1.0,1.525458209728839e-06
0.2252799999999995,0.0,0.0,1.0,1.525459135408339e-06
0.2262799999999995,0.0,0.0,1.0,1.525460043908775e-06
0.2272799999999995,0.0,0.0,1.0,1.525460935548961e-06
0.22827999999999948,0.0,0.0,1.0,1.525461810641796e-06
0.22927999999999948,0.0,0.0,1.0,1.525462669494371e-06
0.23027999999999949,0.0,0.0,1.0,1.525463512408078e-06
0.2312799999999995,0.0,0.0,1.0,1.525464339678715e-06
0.23227999999999951,0.0,0.0,1.0,1.525465151596593e-06
0.2332799999999995,0.0,0.0,1.0,1.525465948446632e-06
0.23427999999999946,0.0,0.0,1.0,1.525466730508466e-06
0.23527999999999952,0.0,0.0,1.0,1.52546749805654e-06
0.23627999999999952,0.0,0.0,1.0,1.525468251360205e-06
0.23727999999999952,0.0,0.0,1.0,1.525468990683813e-06
0.23827999999999952,0.0,0.0,1.0,1.525469716286811e-06
0.23927999999999952,0.0,0.0,1.0,1.525470428423829e-06
0.2402799999999995,0.0,0.0,1.0,1.525471127344776e-06
0.2412799999999995,0.0,0.0,1.0,1.525471813294918e-06
0.24227999999999938,0.0,0.0,1.0,1.525472486514973e-06
0.24327999999999939,0.0,0.0,1.0,1.525473147241189e-06
0.2442799999999994,0.0,0.0,1.0,1.52547379570543e-06
0.2452799999999994,0.0,0.0,1.0,1.525474432135259e-06
0.2462799999999994,0.0,0.0,1.0,1.525475056754015e-06
0.2472799999999994,0.0,0.0,1.0,1.52547566978089e-06
0.24827999999999936,0.0,0.0,1.0,1.525476271431011e-06
0.24927999999999942,0.0,0.0,1.0,1.525476861915513e-06
0.2502799999999994,0.0,0.0,1.0,1.525477441441608e-06
0.2512799999999994,0.0,0.0,1.0,1.525478010212669e-06
0.2522799999999994,0.0,0.0,1.0,1.525478568428289e-06
0.2532799999999994,0.0,0.0,1.0,1.52547911628436e-06
0.2542799999999994,0.0,0.0,1.0,1.525479653973139e-06
0.2552799999999994,0.0,0.0,1.0,1.525480181683313e-06
0.2562799999999994,0.0,0.0,1.0,1.525480699600068e-06
0.2572799999999994,0.0,0.0,1.0,1.525481207905154e-06
0.2582799999999994,0.0,0.0,1.0,1.525481706776947e-06
0.2592799999999994,0.0,0.0,1.0,1.525482196390514e-06
0.2602799999999994,0.0,0.0,1.0,1.525482676917672e-06
0.2612799999999994,0.0,0.0,1.0,1.525483148527048e-06
0.2622799999999994,0.0,0.0,1.0,1.525483611384144e-06
0.2632799999999994,0.0,0.0,1.0,1.525484065651385e-06
0.2642799999999994,0.0,0.0,1.0,1.525484511488186e-06
0.2652799999999994,0.0,0.0,1.0,1.525484949051001e-06
0.2662799999999994,0.0,0.0,1.0,1.525485378493381e-06
0.2672799999999994,0.0,0.0,1.0,1.525485799966029e-06
0.2682799999999994,0.0,0.0,1.0,1.525486213616849e-06
0.2692799999999994,0.0,0.0,1.0,1.525486619591001e-06
0.2702799999999993,0.0,0.0,1.0,1.525487018030952e-06
0.2712799999999993,0.0,0.0,1.0,1.525487409076523e-06
0.2722799999999993,0.0,0.0,1.0,1.525487792864942e-06
0.2732799999999993,0.0,0.0,1.0,1.52548816953089e-06
0.2742799999999993,0.0,0.0,1.0,1.525488539206547e-06
0.2752799999999993,0.0,0.0,1.0,1.525488902021642e-06
0.2762799999999993,0.0,0.0,1.0,1.525489258103495e-06
0.2772799999999993,0.0,0.0,1.0,1.525489607577065e-06
0.2782799999999993,0.0,0.0,1.0,1.52548995056499e-06
0.2792799999999993,0.0,0.0,1.0,1.525490287187631e-06
0.2802799999999993,0.0,0.0,1.0,1.52549061756312e-06
0.2812799999999993,0.0,0.0,1.0,1.525490941807391e-06
0.2822799999999993,0.0,0.0,1.0,1.525491260034231e-06
0.2832799999999993,0.0,0.0,1.0,1.525491572355313e-06
0.2842799999999993,0.0,0.0,1.0,1.525491878880237e-06
0.2852799999999993,0.0,0.0,1.0,1.525492179716571e-06
0.2862799999999993,0.0,0.0,1.0,1.525492474969886e-06
0.2872799999999993,0.0,0.0,1.0,1.525492764743792e-06
0.2882799999999993,0.0,0.0,1.0,1.52549304913998e-06
0.28927999999999926,0.0,0.0,1.0,1.52549332825825e-06
0.29027999999999926,0.0,0.0,1.0,1.52549360219655e-06
0.29127999999999926,0.0,0.0,1.0,1.525493871051015e-06
0.2922799999999993,0.0,0.0,1.0,1.525494134915989e-06
0.2932799999999993,0.0,0.0,1.0,1.525494393884072e-06
0.2942799999999993,0.0,0.0,1.0,1.525494648046139e-06
0.2952799999999993,0.0,0.0,1.0,1.525494897491383e-06
0.2962799999999993,0.0,0.0,1.0,1.52549514230734e-06
0.2972799999999993,0.0,0.0,1.0,1.525495382579923e-06
0.2982799999999993,0.0,0.0,1.0,1.525495618393449e-06
0.2992799999999992,0.0,0.0,1.0,1.525495849830668e-06
0.3002799999999992,0.0,0.0,1.0,1.525496076972801e-06
0.3012799999999992,0.0,0.0,1.0,1.525496299899555e-06
0.30227999999999916,0.0,0.0,1.0,1.525496518689161e-06
0.30327999999999916,0.0,0.0,1.0,1.525496733418398e-06
0.30427999999999916,0.0,0.0,1.0,1.525496944162619e-06
0.30527999999999916,0.0,0.0,1.0,1.52549715099578e-06
0.3062799999999992,0.0,0.0,1.0,1.525497353990463e-06
0.3072799999999992,0.0,0.0,1.0,1.525497553217905e-06
0.3082799999999992,0.0,0.0,1.0,1.525497748748017e-06
0.3092799999999992,0.0,0.0,1.0,1.525497940649418e-06
0.3102799999999992,0.0,0.0,1.0,1.52549812898945e-06
0.3112799999999992,0.0,0.0,1.0,1.525498313834206e-06
0.3122799999999992,0.0,0.0,1.0,1.525498495248551e-06
0.3132799999999992,0.0,0.0,1.0,1.52549867329615e-06
0.31427999999999917,0.0,0.0,1.0,1.525498848039483e-06
0.31527999999999917,0.0,0.0,1.0,1.525499019539872e-06
0.3162799999999992,0.0,0.0,1.0,1.525499187857501e-06
0.3172799999999992,0.0,0.0,1.0,1.525499353051436e-06
0.3182799999999992,0.0,0.0,1.0,1.525499515179647e-06
0.3192799999999992,0.0,0.0,1.0,1.52549967429903e-06
0.3202799999999992,0.0,0.0,1.0,1.525499830465423e-06
0.32127999999999923,0.0,0.0,1.0,1.525499983733629e-06
0.32227999999999923,0.0,0.0,1.0,1.525500134157433e-06
0.32327999999999923,0.0,0.0,1.0,1.525500281789623e-06
0.32427999999999924,0.0,0.0,1.0,1.525500426682006e-06
0.32527999999999924,0.0,0.0,1.0,1.525500568885429e-06
0.3262799999999992,0.0,0.0,1.0,1.525500708449794e-06
0.3272799999999992,0.0,0.0,1.0,1.525500845424077e-06
0.3282799999999991,0.0,0.0,1.0,1.525500979856347e-06
0.3292799999999991,0.0,0.0,1.0,1.525501111793779e-06
0.3302799999999991,0.0,0.0,1.0,1.525501241282672e-06
0.3312799999999991,0.0,0.0,1.0,1.525501368368468e-06
0.3322799999999991,0.0,0.0,1.0,1.525501493095764e-06
0.3332799999999991,0.0,0.0,1.0,1.52550161550833e-06
0.3342799999999991,0.0,0.0,1.0,1.525501735649124e-06
0.33527999999999913,0.0,0.0,1.0,1.525501853560305e-06
0.33627999999999914,0.0,0.0,1.0,1.525501969283252e-06
0.33727999999999914,0.0,0.0,1.0,1.525502082858575e-06
0.33827999999999914,0.0,0.0,1.0,1.525502194326129e-06
0.33927999999999914,0.0,0.0,1.0,1.525502303725032e-06
0.3402799999999991,0.0,0.0,1.0,1.525502411093674e-06
0.3412799999999991,0.0,0.0,1.0,1.525502516469733e-06
0.3422799999999991,0.0,0.0,1.0,1.525502619890189e-06
0.3432799999999991,0.0,0.0,1.0,1.525502721391334e-06
0.3442799999999991,0.0,0.0,1.0,1.525502821008788e-06
0.3452799999999991,0.0,0.0,1.0,1.525502918777508e-06
0.3462799999999991,0.0,0.0,1.0,1.525503014731804e-06
0.3472799999999991,0.0,0.0,1.0,1.52550310890535e-06
0.3482799999999991,0.0,0.0,1.0,1.525503201331191e-06
0.3492799999999991,0.0,0.0,1.0,1.525503292041763e-06
0.35027999999999915,0.0,0.0,1.0,1.525503381068898e-06
0.35127999999999915,0.0,0.0,1.0,1.525503468443839e-06
0.3522799999999991,0.0,0.0,1.0,1.525503554197247e-06
0.3532799999999991,0.0,0.0,1.0,1.525503638359215e-06
0.3542799999999991,0.0,0.0,1.0,1.525503720959278e-06
0.3552799999999991,0.0,0.0,1.0,1.525503802026421e-06
0.3562799999999991,0.0,0.0,1.0,1.525503881589094e-06
0.357279999999999,0.0,0.0,1.0,1.525503959675217e-06
0.358279999999999,0.0,0.0,1.0,1.525504036312191e-06
0.359279999999999,0.0,0.0,1.0,1.525504111526912e-06
0.360279999999999,0.0,0.0,1.0,1.525504185345773e-06
0.361279999999999,0.0,0.0,1.0,1.525504257794679e-06
0.362279999999999,0.0,0.0,1.0,1.525504328899055e-06
0.363279999999999,0.0,0.0,1.0,1.525504398683853e-06
0.36427999999999905,0.0,0.0,1.0,1.525504467173562e-06
0.365279999999999,0.0,0.0,1.0,1.525504534392216e-06
0.366279999999999,0.0,0.0,1.0,1.525504600363403e-06
0.367279999999999,0.0,0.0,1.0,1.525504665110276e-06
0.368279999999999,0.0,0.0,1.0,1.525504728655556e-06
0.369279999999999,0.0,0.0,1.0,1.525504791021541e-06
0.370279999999999,0.0,0.0,1.0,1.525504852230118e-06
0.371279999999999,0.0,0.0,1.0,1.525504912302766e-06
0.372279999999999,0.0,0.0,1.0,1.525504971260566e-06
0.373279999999999,0.0,0.0,1.0,1.525505029124207e-06
0.374279999999999,0.0,0.0,1.0,1.525505085913997e-06
0.375279999999999,0.0,0.0,1.0,1.525505141649863e-06
0.376279999999999,0.0,0.0,1.0,1.525505196351364e-06
0.377279999999999,0.0,0.0,1.0,1.525505250037697e-06
0.37827999999999895,0.0,0.0,1.0,1.525505302727701e-06
0.379279999999999,0.0,0.0,1.0,1.525505354439867e-06
0.380279999999999,0.0,0.0,1.0,1.525505405192341e-06
0.381279999999999,0.0,0.0,1.0,1.525505455002935e-06
0.382279999999999,0.0,0.0,1.0,1.525505503889126e-06
0.383279999999999,0.0,0.0,1.0,1.525505551868072e-06
0.384279999999999,0.0,0.0,1.0,1.525505598956609e-06
0.385279999999999,0.0,0.0,1.0,1.525505645171262e-06
0.3862799999999989,0.0,0.0,1.0,1.525505690528248e-06
0.3872799999999989,0.0,0.0,1.0,1.525505735043484e-06
0.3882799999999989,0.0,0.0,1.0,1.525505778732591e-06
0.3892799999999989,0.0,0.0,1.0,1.525505821610902e-06
0.3902799999999989,0.0,0.0,1.0,1.525505863693463e-06
0.3912799999999989,0.0,0.0,1.0,1.525505904995042e-06
0.39227999999999885,0.0,0.0,1.0,1.525505945530133e-06
0.3932799999999989,0.0,0.0,1.0,1.52550598531296e-06
0.3942799999999989,0.0,0.0,1.0,1.525506024357484e-06
0.3952799999999989,0.0,0.0,1.0,1.525506062677407e-06
0.3962799999999989,0.0,0.0,1.0,1.525506100286177e-06
0.3972799999999989,0.0,0.0,1.0,1.525506137196991e-06
0.3982799999999989,0.0,0.0,1.0,1.525506173422801e-06
0.3992799999999989,0.0,0.0,1.0,1.525506208976322e-06
0.4002799999999989,0.0,0.0,1.0,1.525506243870029e-06
0.4012799999999989,0.0,0.0,1.0,1.525506278116166e-06
0.4022799999999989,0.0,0.0,1.0,1.525506311726753e-06
0.4032799999999989,0.0,0.0,1.0,1.525506344713583e-06
0.40427999999999886,0.0,0.0,1.0,1.525506377088232e-06
0.40527999999999886,0.0,0.0,1.0,1.525506408862063e-06
0.40627999999999886,0.0,0.0,1.0,1.525506440046224e-06
0.40727999999999887,0.0,0.0,1.0,1.52550647065166e-06
0.4082799999999989,0.0,0.0,1.0,1.52550650068911e-06
0.4092799999999989,0.0,0.0,1.0,1.525506530169114e-06
0.4102799999999989,0.0,0.0,1.0,1.525506559102019e-06
0.4112799999999989,0.0,0.0,1.0,1.525506587497978e-06
0.4122799999999989,0.0,0.0,1.0,1.525506615366955e-06
0.4132799999999989,0.0,0.0,1.0,1.52550664271873e-06
0.4142799999999989,0.0,0.0,1.0,1.525506669562903e-06
0.4152799999999988,0.0,0.0,1.0,1.525506695908892e-06
0.4162799999999988,0.0,0.0,1.0,1.525506721765944e-06
0.41727999999999876,0.0,0.0,1.0,1.525506747143132e-06
0.41827999999999876,0.0,0.0,1.0,1.525506772049362e-06
0.41927999999999876,0.0,0.0,1.0,1.525506796493374e-06
0.42027999999999877,0.0,0.0,1.0,1.525506820483746e-06
0.42127999999999877,0.0,0.0,1.0,1.525506844028897e-06
0.4222799999999988,0.0,0.0,1.0,1.525506867137089e-06
0.4232799999999988,0.0,0.0,1.0,1.525506889816432e-06
0.4242799999999988,0.0,0.0,1.0,1.525506912074884e-06
0.4252799999999988,0.0,0.0,1.0,1.525506933920256e-06
0.4262799999999988,0.0,0.0,1.0,1.525506955360215e-06
0.4272799999999988,0.0,0.0,1.0,1.525506976402284e-06
0.42827999999999883,0.0,0.0,1.0,1.525506997053848e-06
0.4292799999999988,0.0,0.0,1.0,1.525507017322153e-06
0.4302799999999988,0.0,0.0,1.0,1.525507037214312e-06
0.4312799999999988,0.0,0.0,1.0,1.525507056737306e-06
0.4322799999999988,0.0,0.0,1.0,1.525507075897986e-06
0.4332799999999988,0.0,0.0,1.0,1.525507094703076e-06
