channel_id,source,source_family,validation_split,channel_path,relative_path,ports,points,f_min_hz,f_max_hz,inventory_dominant_path,max_low_freq_start_hz,low_freq_coverage_ok,low_freq_coverage_ratio,min_frequency_points,frequency_point_count_ok,high_fmax_hz,sampled_max_sv,sampled_max_sv_freq_hz,sampled_is_passive,qualification_profile,candidate,return_code,raw,log,stop_ns,v(p1)_min_v,v(p1)_max_v,v(p1)_finite,v(p3)_min_v,v(p3)_max_v,v(p3)_finite,tx_low_v,tx_active_v,tx_threshold_v,rx_low_v,rx_active_v,rx_threshold_v,tx_rise50_ns,rx_rise50_ns,tx_fall50_ns,rx_fall50_ns,rx_minus_tx_rise50_ps,rx_minus_tx_fall50_ps,tx_pre_response_abs_v,tx_overshoot_v,tx_undershoot_v,tx_settling_abs_v,tx_rise_threshold_crossing_count,tx_fall_threshold_crossing_count,tx_swing_v,tx_ringing_threshold_ambiguous,tx_overshoot_pct_swing,tx_undershoot_pct_swing,tx_settling_pct_swing,tx_pre_response_pct_swing,rx_pre_response_abs_v,rx_overshoot_v,rx_undershoot_v,rx_settling_abs_v,rx_rise_threshold_crossing_count,rx_fall_threshold_crossing_count,rx_swing_v,rx_ringing_threshold_ambiguous,rx_overshoot_pct_swing,rx_undershoot_pct_swing,rx_settling_pct_swing,rx_pre_response_pct_swing,finite_reasonable,last_trouble,case,rsrc_ohm,edge_ps,amplitude_v,voltage_shape_score_v,threshold_delay_confidence,threshold_delay_confidence_reasons
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2911,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_rx_dominant_delay_rc,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p5_edge5_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p5_edge5_ideal.log,28.7579160335,0.0,0.5,True,-0.001307603340872197,0.0,True,0.0,0.5,0.25,0.0,-0.001305147043562134,-0.000652573521781067,1.0025000000000002,17.777535391817498,9.002500000000001,25.777656974451368,16775.035391817502,16775.156974451365,0.0,0.0,0.0,0.0,1,1,0.5,False,0.0,0.0,0.0,0.0,0.0,0.0,2.456297310063143e-06,0.0002827617328389666,0,0,0.001305147043562134,False,0.0,0.1882008101829797,21.665124572264737,0.0,True,,amp0p5_edge5_ideal,ideal,5.0,0.5,0.0002827617328389666,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2907,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_rx_dominant_delay_rc,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p5_edge5_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_rx_dominant_delay_rc/amp0p5_edge5_r50.log,28.7579160335,0.0,0.25,True,-0.0006538016293897383,0.0,True,0.0,0.25,0.125,0.0,-0.0006525873904934328,-0.0003262936952467164,1.0025000000000002,17.777594107580402,9.002500000000001,25.778263603618214,16775.094107580404,16775.763603618212,0.0,0.0,0.0,0.0,1,1,0.25,False,0.0,0.0,0.0,0.0,0.0,0.0,1.2142388963055483e-06,0.00014017420431068585,0,0,0.0006525873904934328,False,0.0,0.18606533224422878,21.47975985326619,0.0,True,,amp0p5_edge5_r50,50.0,5.0,0.5,0.00014017420431068585,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2966,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge5_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge5_ideal.log,28.7579160335,0.0,1.5,True,-0.003816091296372543,0.0,True,0.0,1.5,0.75,0.0,-0.003800430702366152,-0.001900215351183076,1.0024999999999997,17.77808658666351,9.002500000000001,25.776791308975213,16775.58658666351,16774.29130897521,0.0,0.0,0.0,0.0,1,1,1.5,False,0.0,0.0,0.0,0.0,0.0,0.0,1.566059400639119e-05,0.0008082262115243584,0,0,0.003800430702366152,False,0.0,0.41207418929230544,21.26670040375045,0.0,True,,amp1p5_edge5_ideal,ideal,5.0,1.5,0.0008082262115243584,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2937,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge50_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge50_ideal.log,28.7579160335,0.0,1.5,True,-0.003816079469421777,0.0,True,0.0,1.5,0.75,0.0,-0.0038006907533222013,-0.0019003453766611006,1.0250000000000001,17.806336051363736,9.025000000000002,25.80516241777118,16781.336051363734,16780.162417771175,0.0,0.0,0.0,0.0,1,1,1.5,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5388716099575765e-05,0.0007854452602126701,0,0,0.0038006907533222013,False,0.0,0.4048926129052835,20.665855529711507,0.0,True,,amp1p5_edge50_ideal,ideal,50.0,1.5,0.0007854452602126701,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2926,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge500_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge500_ideal.log,28.7579160335,0.0,1.5,True,-0.003815456074705055,0.0,True,0.0,1.5,0.75,0.0,-0.003800198865719098,-0.001900099432859549,1.2499999999999996,18.1635581289646,9.250000000000002,26.149438123651663,16913.558128964596,16899.43812365166,0.0,0.0,0.0,0.0,1,1,1.5,False,0.0,0.0,0.0,0.0,0.0,0.0,1.5257208985957303e-05,0.0008206805427237122,0,0,0.003800198865719098,False,0.0,0.40148448870899384,21.59572621651256,0.0,True,,amp1p5_edge500_ideal,ideal,500.0,1.5,0.0008206805427237122,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2960,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge5_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge5_r50.log,28.7579160335,-0.008064729362720903,0.7755046052083521,True,-0.001933570331652477,0.0,True,0.0,0.7657958488553471,0.38289792442767356,0.0,-0.001927713434766934,-0.000963856717383467,1.0025214097789472,17.777869167135915,9.002530451748276,25.77677103925595,16775.34775735697,16774.240587507677,0.0,0.009708756353004944,0.008064729362720903,0.0003158555380341706,1,1,0.7657958488553471,False,1.2677995535646802,1.053117403910643,0.04124539699533331,0.0,0.0,0.0,5.856896885543094e-06,0.0004327092619355365,0,0,0.001927713434766934,False,0.0,0.3038261175085502,22.44676278805165,0.0,True,,amp1p5_edge5_r50,50.0,5.0,1.5,0.009708756353004944,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2933,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge50_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge50_r50.log,28.7579160335,0.0,0.7671605671113068,True,-0.001933565204178503,0.0,True,0.0,0.7657057572032997,0.38285287860164985,0.0,-0.0019277861908463655,-0.0009638930954231828,1.024994196022764,17.806589427965275,9.025087336664372,25.80562470248764,16781.595231942512,16780.53736582327,0.0,0.0014548099080070598,0.0,0.00032124342431070146,1,1,0.7657057572032997,False,0.1899959474407868,0.0,0.041953899561108995,0.0,0.0,0.0,5.7790133321375045e-06,0.00041842318512080997,0,0,0.0019277861908463655,False,0.0,0.2997745994642858,21.704854361318336,0.0,True,,amp1p5_edge50_r50,50.0,50.0,1.5,0.0014548099080070598,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2926,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge500_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp1p5_edge500_r50.log,28.7579160335,0.0,0.7669961870599088,True,-0.001933328386959176,0.0,True,0.0,0.7653839759560367,0.38269198797801834,0.0,-0.001927632206100686,-0.000963816103050343,1.256730112445661,18.17402085161582,9.257951218598484,26.165327439898025,16917.29073917016,16907.376221299543,0.0,0.0016122111038721076,0.0,0.0003629982758573455,1,1,0.7653839759560367,False,0.2106408227136326,0.0,0.04742695003562447,0.0,0.0,0.0,5.6961808584899895e-06,0.0004357202408050102,0,0,0.001927632206100686,False,0.0,0.2955014364494624,22.60390957497061,0.0,True,,amp1p5_edge500_r50,50.0,500.0,1.5,0.0016122111038721076,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2946,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p05_edge5_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p05_edge5_ideal.log,28.7579160335,0.0,0.05,True,-0.0001272050844167459,0.0,True,0.0,0.05,0.025,0.0,-0.0001266907174577013,-6.334535872885064e-05,1.0025000000000002,17.776655587182127,9.002500000000001,25.77566194010492,16774.155587182126,16773.16194010492,0.0,0.0,0.0,0.0,1,1,0.05,False,0.0,0.0,0.0,0.0,0.0,0.0,5.143669590446012e-07,2.722611496684744e-05,0,0,0.0001266907174577013,False,0.0,0.40600208868209686,21.490220841110578,0.0,True,,amp0p05_edge5_ideal,ideal,5.0,0.05,2.722611496684744e-05,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2945,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p05_edge5_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p05_edge5_r50.log,28.7579160335,-0.0002696621529936706,0.0258424095741997,True,-6.445300896431867e-05,0.0,True,0.0,0.02552609823927792,0.01276304911963896,0.0,-6.425784277061313e-05,-3.212892138530657e-05,1.002521367557077,17.775672007241443,9.002530493970541,25.775730810052146,16773.150639684365,16773.200316081606,0.0,0.0003163113349217775,0.0002696621529936706,1.052542918553915e-05,1,1,0.02552609823927792,False,1.2391683678277863,1.0564174378155915,0.041233991528494926,0.0,0.0,0.0,1.9516619370553347e-07,1.457410893053313e-05,0,0,6.425784277061313e-05,False,0.0,0.3037235383114795,22.680669474945816,0.0,True,,amp0p05_edge5_r50,50.0,5.0,0.05,0.0003163113349217775,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2949,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p1_edge5_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p1_edge5_ideal.log,28.7579160335,0.0,0.1,True,-0.0002544073307778243,0.0,True,0.0,0.1,0.05,0.0,-0.0002533680834155285,-0.00012668404170776426,1.0025000000000002,17.777869607611727,9.002500000000001,25.776260682550735,16775.369607611723,16773.760682550736,0.0,0.0,0.0,0.0,1,1,0.1,False,0.0,0.0,0.0,0.0,0.0,0.0,1.039247362295782e-06,5.398261755834691e-05,0,0,0.0002533680834155285,False,0.0,0.41017295796937314,21.306005409455768,0.0,True,,amp0p1_edge5_ideal,ideal,5.0,0.1,5.398261755834691e-05,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2946,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p1_edge5_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p1_edge5_r50.log,28.7579160335,-0.0005393243059873412,0.0516848191483994,True,-0.0001289056592822606,0.0,True,0.0,0.05105219647855583,0.025526098239277914,0.0,-0.000128514556699626,-6.4257278349813e-05,1.002521367557077,17.776289342653346,9.002530493970541,25.775731056487448,16773.767975096267,16773.200562516908,0.0,0.0006326226698435689,0.0005393243059873412,2.110978997187819e-05,1,1,0.05105219647855583,False,1.2391683678278138,1.0564174378155917,0.041349425544785774,0.0,0.0,0.0,3.911025826346104e-07,2.90389960423622e-05,0,0,0.000128514556699626,False,0.0,0.3043255119719435,22.595880799895962,0.0,True,,amp0p1_edge5_r50,50.0,5.0,0.1,0.0006326226698435689,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2958,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p5_edge5_ideal.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p5_edge5_ideal.log,28.7579160335,0.0,0.5,True,-0.001272033646515375,0.0,True,0.0,0.5,0.25,0.0,-0.0012668214761473217,-0.0006334107380736608,1.0025000000000002,17.777918904763474,9.002500000000001,25.776950280006375,16775.418904763475,16774.450280006375,0.0,0.0,0.0,0.0,1,1,0.5,False,0.0,0.0,0.0,0.0,0.0,0.0,5.212170368053314e-06,0.0002708336118297438,0,0,0.0012668214761473217,False,0.0,0.4114368493266038,21.378988036531197,0.0,True,,amp0p5_edge5_ideal,ideal,5.0,0.5,0.0002708336118297438,low,rx_low_swing
Ch10_35_5F3N_f1_49905299,extra,cisco,calibration,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,hspice/sparam/Cisco_Backplane_channel_data/5F3N/Ch10_35_5F3N_f1.s4p,4,2952,10000000.0,50000000000.0,S12,5000000000.0,True,0.002,8,True,400000000000.0,0.622332333104745,45563387500.0,True,fast_calibration,reduced_4p_reflection,0,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p5_edge5_r50.raw,results/sparam_view_trust_cisco_smoke3_2026-06-10/channels/Ch10_35_5F3N_f1_49905299/ngspice_smoke/reduced_4p_reflection/amp0p5_edge5_r50.log,28.7579160335,-0.00269662154617428,0.258424095741997,True,-0.0006445239133816617,0.0,True,0.0,0.25525847955704745,0.12762923977852372,0.0,-0.0006425639564998592,-0.0003212819782499296,1.0025213429848285,17.77756579530485,9.002530518542576,25.776669410588735,16775.04445232002,16774.13889204616,0.0,0.003165616184949538,0.00269662154617428,0.0001049879312005606,1,1,0.25525847955704745,False,1.2401610283203375,1.0564278024588072,0.04113004644654594,0.0,0.0,0.0,1.959956881802472e-06,0.0001443211040401966,0,0,0.0006425639564998592,False,0.0,0.30502129196269373,22.46019288513084,0.0,True,,amp0p5_edge5_r50,50.0,5.0,0.5,0.003165616184949538,low,rx_low_swing
